"id","time","x","d"
171,4,3,0
172,4,3,0
173,4,2,0
174,4,6,0
175,4,0,0
176,4,2,0
177,4,1,0
178,4,3,0
179,4,0,0
180,4,0,0
181,4,2,0
182,4,1,0
183,4,1,0
184,4,3,0
185,4,0,0
186,4,7,1
187,4,2,0
188,4,0,0
189,4,3,0
190,4,2,0
191,4,2,0
192,4,1,0
193,4,1,1
194,4,0,0
195,4,4,0
196,4,0,0
197,4,1,0
198,4,3,0
199,4,3,1
200,4,2,0
201,4,2,0
202,4,3,0
203,4,1,0
204,4,2,0
205,4,5,0
206,4,4,1
207,4,2,0
208,4,9,0
209,4,0,0
210,4,1,0
211,4,0,0
212,4,0,0
213,4,7,1
214,4,2,0
215,4,4,1
216,4,1,0
217,4,2,0
218,4,2,0
219,4,3,0
220,4,0,0
221,4,6,1
222,4,2,0
223,4,3,1
224,4,8,1
225,4,1,0
226,4,0,0
227,4,8,1
228,4,6,0
229,4,9,1
230,4,0,0
231,4,0,0
232,4,2,0
233,4,2,0
234,4,5,1
235,4,8,1
236,4,0,0
237,4,0,0
238,4,2,1
239,4,1,0
240,4,1,0
241,4,1,0
242,4,1,0
243,4,2,0
244,4,2,0
245,4,4,0
246,4,2,0
247,4,0,0
